ford|points|"INSTR(other_tags, '""ford""=>""yes""') > 0"|#00509d||4|1|Lato|0|Black
historic|points|"INSTR(other_tags, '""historic""=>""ruins""') > 0"|#242423||8|1|Lato|10|Black
buddhist_temple|points|"INSTR(other_tags, '""amenity""=>""place_of_worship""') > 0 and INSTR(other_tags, '""religion""=>""buddhist""') > 0"|#fdc500||8|1|Lato|10|Black
hindu_temple|points|"INSTR(other_tags, '""amenity""=>""place_of_worship""') > 0 and INSTR(other_tags, '""religion""=>""hindu""') > 0"|#fe7f2d||8|1|Lato|10|Black
campsite|points|"INSTR(other_tags, '""tourism""=>""camp_site""') > 0"|#4c956c||8|1|Lato|10|#4c956c
bungalow|points|"INSTR(other_tags, '""tourism""=>""chalet""') > 0"|#c8553d||8|1|Lato|10|#c8553d
scenic_area|points|"INSTR(other_tags, '""tourism""=>""viewpoint""') > 0"|#f2cc8f||8|1|Lato|10|Black
junction|points|"INSTR(other_tags, '""junction""=>""yes""') > 0"|Black||6|1|Lato|8|Black
forest_office|points|"INSTR(other_tags, '""office""=>""forestry""') > 0 or INSTR(other_tags, '""office""=>""research""') > 0"|Black||6|1|Lato|10|Black
toilet|points|"INSTR(other_tags, '""amenity""=>""toilets""') > 0"|Black||8|1|Lato|0|Black
hotel|points|"INSTR(other_tags, '""tourism""=>""hotel""') > 0 or INSTR(other_tags, '""tourism""=>""guest_house""') > 0 "|Black||8|1|Lato|10|Black
village|points|place = 'village'|Black||8|1|Lato|10|Black
locality|points|place = 'locality'|Black||6|1|Lato|8|Black
shop|points|"INSTR(other_tags, '""shop""=>""yes""') > 0"|Black||8|1|Lato|10|Black
tree|points|"INSTR(other_tags, '""landmark""=>""yes""') > 0 and INSTR(other_tags, '""natural""=>""tree""') > 0 "|#3b6064||6|1|Lato|10|Black
culvert|points|"INSTR(other_tags, '""tunnel""=>""culvert""') > 0"|#00509d||6|1|Lato|10|Black
bridge|points|"INSTR(other_tags, '""bridge""=>') > 0"|#00509d||6|1|Lato|10|Black
barrier|points|barrier in ('lift_gate', 'gate')|Black||6|1|Lato|10|Black
